World Meteorological Organization Climate Normals for 1991-2020
Single Station Data Sheet For All Climatological Surface Parameters

Station Header Record

Country_Name, FRANCE

Station_Name, TOUSSUS_LE_NOBLE
WMO_Number,Latitude,Longitude,Station_Height
07146,48|45|02N,2|06|49E,154

Principal Climatological Surface Parameters

Parameter_Code,Parameter_Name,Units
1,Precipitation_Total,mm

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual

07146,1,sum,4,55.3,46.9,49.5,49.6,68.2,55.4,53.3,58.2,52.1,61.3,60.8,66.4,677.0
07146,1,Q1,7,33.2,25.9,21.7,16.7,37.6,32.4,21.6,28.4,21.7,33.2,35.0,37.7
07146,7,Q4,10,8.2,8.2,8.9,9.9,12.7,15.1,16.8,15.9,14.4,13.1,10.3,8.7
07146,7,Median,12,7.5,7.4,7.9,9.0,11.7,13.6,14.8,14.9,13.0,11.4,9.1,8.0
07146,7,NOY,98,30,30,30,30,30,30,30,30,30,29,29,30


Parameter_Code,Parameter_Name,Units
8,Total_Number_of_Hours_of_Sunshine,hours

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual

07146,8,Sum,4
07146,8,Q1,7
07146,8,Q4,10
07146,8,Median,12
07146,8,NOY,98


Parameter_Code,Parameter_Name,Units
12,Number_of_Days_with_Maximum_Temperature_>=25_Deg_C,count

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual

07146,12,Count,5,0.00,0.00,0.00,0.83,3.70,8.63,15.47,14.53,5.00,0.33,0.00,0.00,48.49
07146,12,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30


Parameter_Code,Parameter_Name,Units
12,Number_of_Days_with_Maximum_Temperature_>=30_Deg_C,count

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual

07146,12,Count,5,0.00,0.00,0.00,0.00,0.20,1.87,4.33,4.43,0.50,0.00,0.00,0.00,11.33
07146,12,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30


Parameter_Code,Parameter_Name,Units
13,Number_of_Days_with_Minimum_Temperature_<=0_Deg_C,count

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual

07146,13,Count,5,11.37,10.77,5.47,2.23,0.07,0.00,0.00,0.00,0.00,1.17,4.30,10.60,45.98
07146,13,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30


Parameter_Code,Parameter_Name,Units
13,Number_of_Days_with_Minimum_Temperature_<=-5_Deg_C,count

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual

07146,13,Count,5,2.30,1.73,0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.43,1.27,5.86
07146,13,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30


Parameter_Code,Parameter_Name,Units
14,Number_of_Days_with_Maximum_Temperature_<_0_Deg_C,count

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual

07146,14,Count,5,1.80,1.23,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.17,1.27,4.50
07146,14,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30


Parameter_Code,Parameter_Name,Units
15,Number_of_Days_with_Minimum_Temperature_<_0_Deg_C,count

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual

07146,15,Count,5,11.10,10.50,5.27,2.10,0.07,0.00,0.00,0.00,0.00,1.17,4.17,10.40,44.78
07146,15,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30


Parameter_Code,Parameter_Name,Units
16,Number_of_Days_with_Daily_Precipitation_>=_10_mm,count

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual

07146,16,Count,5,1.30,0.83,1.07,1.28,1.86,1.43,1.60,1.77,1.60,1.60,1.55,1.86,17.75
07146,16,NOY,98,30,29,30,29,29,30,30,30,30,30,29,29


Parameter_Code,Parameter_Name,Units
16,Number_of_Days_with_Daily_Precipitation_>=_30_mm,count

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual

07146,16,Count,5,0.07,0.03,0.03,0.03,0.14,0.07,0.10,0.10,0.10,0.10,0.00,0.00,0.77
07146,16,NOY,98,30,29,30,29,29,30,30,30,30,30,29,29


Parameter_Code,Parameter_Name,Units
18,Number_of_Days_with_Wind_Speed_>=_16.0_m/s,count

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual

07146,18,Count,5,6.82,6.44,4.83,3.83,2.12,1.96,1.71,2.12,1.85,3.41,4.00,6.38,45.47
07146,18,NOY,98,28,27,29,29,26,28,28,26,27,29,28,26


Parameter_Code,Parameter_Name,Units
18,Number_of_Days_with_Wind_Speed_>=_21.0_m/s,count

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual

07146,18,Count,5,2.00,1.81,1.10,0.66,0.46,0.46,0.11,0.38,0.22,0.69,0.61,2.08,10.58
07146,18,NOY,98,28,27,29,29,26,28,28,26,27,29,28,26


Parameter_Code,Parameter_Name,Units
18,Number_of_Days_with_Wind_Speed_>=_25.0_m/s,count

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual

07146,18,Count,5,0.64,0.78,0.31,0.14,0.15,0.11,0.07,0.00,0.04,0.21,0.14,0.42,3.01
07146,18,NOY,98,28,27,29,29,26,28,28,26,27,29,28,26


Parameter_Code,Parameter_Name,Units
18,Number_of_Days_with_Wind_Speed_>=_28.0_m/s,count

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual

07146,18,Count,5,0.21,0.19,0.03,0.03,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.15,0.68
07146,18,NOY,98,28,27,29,29,26,28,28,26,27,29,28,26


