2542,4,NOY,98,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
5,Daily_Mean_Temperature,Deg_C
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
2542,5,Mean,1,-1.2,-1.2,1.4,6.3,11.1,14.5,16.8,16.0,12.1,7.1,3.2,0.1,7.2
2542,5,NOY,98,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
6,Mean_Sea_Level_Pressure,hPa
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
2542,6,Mean,1,1011.5,1012.0,1012.8,1013.7,1014.5,1012.4,1011.9,1012.4,1013.7,1012.7,1011.4,1010.8,1012.5
2542,6,NOY,98,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
7,Mean_Vapor_Pressure,hPa
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
2542,7,Mean,1,5.4,5.2,5.6,6.9,9.3,12.2,14.5,14.3,11.7,9.1,7.2,6.0,9.0
2542,7,NOY,98,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
8,Total_Number_of_Hours_of_Sunshine,hours
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
2542,8,Sum,4,,,,,,,,,,,,,
2542,8,NOY,98,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,

Secondary Climatological Surface Parameters (add as needed)


Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
12,Number_of_Days_with_Maximum_Temperature_>=_25_Deg_C,Count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
2542,12,Count,5,0.0,0.0,0.0,0.1,1.4,3.4,7.6,5.7,0.3,0.0,0.0,0.0,18.6
2542,12,NOY,98,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
13,Number_of_Days_with_Minimum_Temperature_<=_-10_Deg_C,Count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
2542,13,Count,5,5.1,4.7,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.6,4.0,16.8
2542,13,NOY,98,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
14,Number_of_Days_with_Maximum_Temperature_<_0_Deg_C,Count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
2542,14,Count,5,10.6,9.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.9,7.6,32.0
2542,14,NOY,98,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
15,Number_of_Days_with_Minimum_Temperature_<_0_Deg_C,Count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
2542,15,Count,5,21.2,20.0,19.2,10.8,2.0,0.0,0.0,0.0,1.3,6.4,12.1,18.7,111.7
2542,15,NOY,98,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
16,Number_of_Days_with_Precipitation_>=_10 mm,count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
2542,16,Count,5,0.6,0.4,0.4,0.8,1.2,2.2,2.0,2.0,1.4,1.5,0.9,0.7,14.0
2542,16,NOY,98,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
20,Highest_Value_of_Mean_Daily_Temperature,Deg_C
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
2542,20,Max,2,8.0,8.2,12.6,19.2,21.8,22.3,25.6,23.4,19.7,16.0,13.7,10.7,25.6
2542,20,MaxDate,15,2005/07,2002/02,2012/27,2000/29,2018/30,2019/06,2018/31,2020/07,2016/14,2018/13,2020/02,2015/20
2542,20,NOY,98,25.0,25.0,25.0,25.0,25.0,24.5,25.0,25.0,25.0,25.0,25.0,25.5,25.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
21,Lowest_Value_of_Mean_Daily_Temperature,Deg_C
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
2542,21,Min,3,-20.4,-18.1,-16.1,-2.9,2.5,7.9,10.4,7.8,4.3,-5.8,-12.4,-22.6,-22.6
2542,21,MinDate,16,2003/04,1997/16,2006/04,1998/02,1996/05,2005/02,1996/02,2007/30,2009/30,2003/23,2010/30,1996/20
2542,21,NOY,98,25.0,25.0,25.0,25.0,25.0,24.5,25.0,25.0,25.0,25.0,25.0,25.5,25.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
22,Highest_Value_of_Daily_Maximum_Temperature,Deg_C
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
2542,22,Max,2,10.3,14.9,20.4,27.0,29.1,30.5,34.0,33.8,26.9,21.2,15.8,11.6,34.0
2542,22,MaxDate,15,2007/09,2019/26,2012/27,2000/29,2018/30,2020/26,2018/31,2018/08,2016/14,2011/01,2020/02,2015/20
2542,22,NOY,98,25.0,25.0,25.0,25.0,25.0,24.6,25.0,25.0,25.0,25.0,25.0,25.5,25.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
23,Lowest_Value_of_Daily_Minimum_Temperature,Deg_C
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
2542,23,Min,3,-26.6,-29.5,-26.6,-9.0,-4.0,0.4,3.3,1.2,-3.0,-10.4,-14.2,-26.4,-29.5
2542,23,MinDate,16,1996/05,2010/22,2006/25,2012/04,2014/05,2004/09,1996/19,2007/31,2003/30,2003/23,2010/30,2002/31
2542,23,NOY,98,25.0,25.0,25.0,25.0,25.0,24.6,25.0,25.0,25.0,25.0,25.0,25.5,25.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
24,Highest_Value_of_Daily_Precipitation,mm
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
2542,24,Max,2,22.0,25.3,16.6,29.6,36.9,41.0,81.3,133.7,25.8,32.0,21.9,19.1,133.7
2542,24,MaxDate,15,2014/09,2020/09,2019/04,2014/08,1996/05,2011/09,2008/06,2014/19,2008/06,1998/17,2015/29,2003/28
2542,24,NOY,98,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.6,25.1
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
