World Meteorological Organization Climate Normals for 1991-2020,,,,,,,,,,,,,,,,,,
Single Station Data Sheet For All Climatological Surface Parameters,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Station Header Record,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Country_Name,LIBYA,,,,,,,,,,,,,,,,,
Station_Name,GHAT,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
WMO_Number,Latitude,Longitude,Station_Height,,,,,,,,,,,,,,,
62212,25|08|00|N,10|08|00|E,692,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
WMO Integrated Global Observing System (WIGOS) Station Identifier (if available),,,,,,,,,,,,,,,,,,
0-20000-0-62212,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Principal Climatological Surface Parameters,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,,
1,Precipitation_Total,mm,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,,
62212,1,Sum,4,1.5,0.3,1.5,0.8,0.7,0.6,0.0,1.4,0.3,2.5,0.4,0.7,10.7,,
62212,,NOY,98,29.0,29.0,28.0,28.0,29.0,29.0,29.0,28.0,28.0,27.0,26.0,28.0,28.2,,
,,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,,
2,Number_of_Days_with_Precipitation_>=_1_mm,Count,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,,
62212,2,Count,5,0.2,0.1,0.2,0.2,0.2,0.2,0.0,0.3,0.1,0.3,0.1,0.2,2.1,,
62212,,NOY,98,29.0,29.0,28.0,28.0,29.0,29.0,29.0,28.0,28.0,27.0,26.0,28.0,28.2,,
,,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,,
3,Daily_Maximum_Temperature,Deg_C,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,,
62212,3,Mean,1,20.5,23.6,28.6,33.5,37.6,40.2,40.4,39.9,38.2,33.8,27.5,22.3,32.2,,
62212,,NOY,98,29.0,29.0,28.0,28.0,29.0,29.0,29.0,28.0,28.0,27.0,26.0,28.0,28.2,,
,,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,,
4,Daily_Minimum_Temperature,Deg_C,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,,
62212,4,Mean,1,4.8,7.4,12.6,18.3,23.1,26.2,26.2,26.1,24.3,19.3,12.1,6.9,17.3,,
62212,,NOY,98,29.0,29.0,28.0,28.0,29.0,29.0,29.0,28.0,28.0,27.0,26.0,28.0,28.2,,
,,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,,
5,Daily_Mean_Temperature,Deg_C,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,,
62212,5,Mean,1,12.6,15.5,20.6,25.9,30.3,33.2,33.3,33.0,31.3,26.6,19.8,14.6,24.7,,
