World Meteorological Organization Climate Normals for 1991-2020,,,,,,,,,,,,,,,,,
Single Station Data Sheet For All Climatological Surface Parameters,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Station Header Record,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Country_Name,LIBYA,,,,,,,,,,,,,,,,
Station_Name,MISURATA,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO_Number,Latitude,Longitude,Station_Height,,,,,,,,,,,,,,
62016,32|19|00|N,15|03|00|E,32,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO Integrated Global Observing System (WIGOS) Station Identifier (if available),,,,,,,,,,,,,,,,,
0-20000-0-62016,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Principal Climatological Surface Parameters,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,
1,Precipitation_Total,mm,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,
62016,1,Sum,4,51.6,31.1,22.5,9.5,3.4,1.7,0.0,1.6,11.8,28.7,39.4,53.3,254.6,
62016,,NOY,98,30.0,30.0,29.0,28.0,29.0,29.0,29.0,29.0,29.0,29.0,30.0,30.0,29.3,
,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,
2,Number_of_Days_with_Precipitation_>=_1_mm,Count,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,
62016,2,Count,5,6.6,5.5,3.2,1.6,0.6,0.4,0.0,0.3,1.4,3.3,4.6,7.2,34.7,
62016,,NOY,98,30.0,30.0,29.0,28.0,29.0,29.0,29.0,29.0,29.0,29.0,30.0,30.0,29.3,
,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,
3,Daily_Maximum_Temperature,Deg_C,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,
62016,3,Mean,1,18.0,18.7,21.1,23.8,27.1,30.0,31.7,32.5,31.6,29.0,24.0,19.5,25.6,
62016,,NOY,98,30.0,30.0,29.0,28.0,29.0,29.0,29.0,29.0,29.0,29.0,30.0,30.0,29.3,
,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,
4,Daily_Minimum_Temperature,Deg_C,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,
62016,4,Mean,1,9.8,9.9,11.8,14.3,17.3,20.4,23.0,23.9,23.0,19.9,15.0,11.2,16.6,
62016,,NOY,98,30.0,30.0,29.0,28.0,29.0,29.0,29.0,29.0,29.0,29.0,30.0,30.0,29.3,
,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,
5,Daily_Mean_Temperature,Deg_C,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,
62016,5,Mean,1,13.9,14.3,16.5,19.1,22.2,25.2,27.3,28.2,27.3,24.5,19.5,15.4,21.1,
62016,,NOY,98,30.0,30.0,29.0,28.0,29.0,29.0,29.0,29.0,29.0,29.0,30.0,30.0,29.3,
