World Meteorological Organization Climate Normals for 1991-2020,,,,,,,,,,,,,,,,,
Single Station Data Sheet For All Climatological Surface Parameters,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Station Header Record,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Country_Name,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,
Station_Name,Ciudad_Guizman,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
WMO_Number,Latitud,Longitude,Station_Height,,,,,,,,,,,,,,,,,,,,,,,
76656,19|43|03|N,103|27|51|W,1515,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
WMO Integrated Global Observing System (WIGOS) Station Identifier (if available),,,,,,,,,,,,,,,,,,,,,,,,,,
0-20000-0-76656,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Principal Climatological Surface Parameters,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,,,,,,,,,,
1,Precipitation_Total,mm,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,,,,,,,,,,
76656,1,Sum,4,21.6,14.7,10.1,2.1,27.1,122.6,160.2,171.5,157.5,78.5,22.6,5.9,794.6,,,,,,,,,,
,1,NOY,98,30,30,30,29,30,30,30,30,30,30,30,30,30,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,,,,,,,,,,
2,Number_of_Days_with_Precipitation_>=_0.1_mm,count,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,,,,,,,,,,
76656,2,Count,5,2.1,1.6,0.8,0.6,4.4,16.5,21.5,21.8,18.9,10.3,3.1,1.3,102.8,,,,,,,,,,
,2,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,,,,,,,,,,
3,Daily_Maximum_Temperature,Deg_C,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,,,,,,,,,,
76656,3,Mean,1,25.5,27.7,30.1,32.1,33,30.6,28.8,28.5,28,28,26.9,25.6,28.7,,,,,,,,,,
,3,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,,,,,,,,,,
4,Daily_Minimum_Temperature,Deg_C,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,,,,,,,,,,
76656,4,Mean,1,6.4,7.1,8,9.8,12.8,15.9,15.5,15.5,15.6,13.8,10.1,7.2,11.5,,,,,,,,,,
,4,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,,,,,,,,,,
5,Daily_Mean_Temperature,Deg_C,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,,,,,,,,,,
76656,5,Mean,1,15,16.5,18.5,20.4,22.1,21.8,20.8,20.7,20.5,19.8,17.6,15.3,19.1,,,,,,,,,,
,5,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,,,,,,,,,,
6,Mean Sea Level Pressure,hPa,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,,,,,,,,,,
76656,6,Mean,1,1016.8,1015.6,1013.3,1012,1010.1,1009.7,1012.3,1011.8,1010.5,1011.7,1014.4,1016.7,1012.9,,,,,,,,,,
,6,NOY,98,29,29,30,30,30,29,29,29,29,29,29,29,29,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,,,,,,,,,,
7,Mean_Vapor_Pressure,hPa,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,,,,,,,,,,
76656,7,Mean,1,10.48,10.68,10.68,11.03,13.53,17.92,18.02,18.45,18.55,16.86,13.67,11.37,14.27,,,,,,,,,,
,7,NOY,98,29,29,30,30,30,29,29,29,29,29,29,29,29,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,,,,,,,,,,
8,Total_Number_of_Hours_of_Sunshine,hours,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,,,,,,,,,,
76656,8,Sum,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,NOY,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,,,,,,,,,,
10,Mean _Station Level _¨Presure,hPa,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,,,,,,,,,,
76656,10,Mean,4,852.2,851.7,850.9,850.5,850.2,850.2,851.7,851.3,850.3,850.7,851.7,852.2,851.1,,,,,,,,,,
,10,NOY,98,30,30,30,30,30,30,30,30,30,30,30,29,30,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,,,,,,,,,,
11,Boundaries_of_quintiles_of_monthly_precipitation,mm,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,,,,,,,,,,
76656,11,Q0,6,0,0,0,0,0,9.5,85.1,84.2,45.6,0.4,0,0,224.8,,,,,,,,,,
