World Meteorological Organization Climate Normals for 1991-2020
Single Station Data Sheet For All Climatological Surface Parameters
Parameter_Code,Parameter_Name,Units
4,Daily_Minimum_Temperature,Deg_C
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
06375,4,Mean,1,    0.1,    0.1,    1.8,    4.0,    7.6,   10.5,   12.6,   12.1,    9.5,    6.5,    3.3,    0.9,    5.8
06375,4,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
5,Daily_Mean_Temperature,Deg_C
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
06375,5,Mean,1,    3.2,    3.6,    6.3,    9.9,   13.6,   16.5,   18.5,   18.0,   14.7,   10.7,    6.7,    3.9,   10.5
06375,5,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
7,Mean_Vapor_Pressure,hPa
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
06375,7,Mean,1,    7.0,    6.9,    7.7,    8.8,   11.2,   13.7,   15.6,   15.6,   13.6,   11.3,    9.0,    7.5,   10.7
06375,7,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Secondary Climatological Surface Parameters
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
10,Mean_Station_Level_Pressure,hPa
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
06375,10,Mean,1, 1017.0, 1016.6, 1016.0, 1014.6, 1015.9, 1016.2, 1015.4, 1015.4, 1016.2, 1015.2, 1014.1, 1016.0, 1015.7
06375,10,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
64,Number_of_Days_Maximum_Temperature>=15_Deg_C, count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
06375,64,Count,5,    0.0,    0.7,    4.8,   14.4,   24.6,   29.1,   30.9,   31.0,   28.5,   15.6,    2.0,    0.1,  181.7
06375,64,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
64,Number_of_Days_Maximum_Temperature>=20_Deg_C, count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
06375,64,Count,5,    0.0,    0.0,    0.5,    5.1,   12.3,   19.1,   25.2,   25.7,   13.4,    2.5,    0.0,    0.0,  103.8
06375,64,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
64,Number_of_Days_Maximum_Temperature>=25_Deg_C, count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
06375,64,Count,5,    0.0,    0.0,    0.0,    0.9,    4.0,    6.9,   11.7,    9.7,    2.9,    0.2,    0.0,    0.0,   36.5
06375,64,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
64,Number_of_Days_Maximum_Temperature>=30_Deg_C, count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
06375,64,Count,5,    0.0,    0.0,    0.0,    0.0,    0.4,    1.4,    3.2,    2.9,    0.2,    0.0,    0.0,    0.0,    8.0
06375,64,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
64,Number_of_Days_Maximum_Temperature>=35_Deg_C, count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
06375,64,Count,5,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.5,    0.3,    0.0,    0.0,    0.0,    0.0,    0.8
06375,64,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
67,Number_of_Days_Minimum_Temperature<-10_Deg_C, count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
06375,67,Count,5,    0.9,    0.7,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.4,    2.0
06375,67,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
67,Number_of_Days_Minimum_Temperature<-5_Deg_C, count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
06375,67,Count,5,    4.8,    3.3,    1.0,    0.2,    0.0,    0.0,    0.0,    0.0,    0.0,    0.1,    0.7,    3.2,   13.2
06375,67,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
65,Number_of_Days_Maximum_Temperature<0_Deg_C, count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
06375,65,Count,5,    3.0,    1.7,    0.1,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.3,    2.2,    7.4
06375,65,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
67,Number_of_Days_Minimum_Temperature<0_Deg_C, count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
06375,67,Count,5,   13.7,   13.1,   10.1,    4.2,    0.4,    0.0,    0.0,    0.0,    0.0,    1.6,    5.9,   12.6,   61.4
06375,67,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
16,Number_of_Days_with_Precipitation_>=0.1_mm, count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
06375,16,Count,5,   16.8,   15.3,   15.4,   12.3,   13.1,   13.2,   14.1,   13.7,   13.1,   14.9,   17.1,   17.8,  176.9
06375,16,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
16,Number_of_Days_with_Precipitation_>=0.3_mm, count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
06375,16,Count,5,   15.1,   13.3,   13.4,   10.6,   11.6,   11.8,   12.3,   12.2,   11.7,   13.2,   15.2,   15.9,  156.2
06375,16,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
16,Number_of_Days_with_Precipitation_>=10_mm, count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
06375,16,Count,5,    1.5,    1.8,    1.3,    1.0,    1.5,    1.8,    2.3,    2.2,    1.6,    1.7,    1.5,    1.8,   20.0
06375,16,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
16,Number_of_Days_with_Precipitation_>=15_mm, count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
06375,16,Count,5,    0.7,    0.5,    0.3,    0.3,    0.7,    0.9,    1.1,    1.1,    0.8,    0.8,    0.6,    0.7,    8.5
06375,16,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
16,Number_of_Days_with_Precipitation_>=20_mm, count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
06375,16,Count,5,    0.2,    0.2,    0.2,    0.1,    0.3,    0.4,    0.6,    0.6,    0.4,    0.4,    0.2,    0.3,    3.8
06375,16,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
16,Number_of_Days_with_Precipitation_>=25_mm, count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
06375,16,Count,5,    0.0,    0.1,    0.1,    0.0,    0.2,    0.2,    0.1,    0.4,    0.2,    0.1,    0.2,    0.2,    1.8
06375,16,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
20,Daily_Mean_Temperature,Deg_C
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
06375,20,Max,2,    9.7,    9.5,   12.0,   16.3,   20.0,   23.3,   24.5,   23.8,   19.4,   16.2,   12.9,   10.6,   26.0
06375,20,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
21,Daily_Mean_Temperature,Deg_C
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
06375,21,Min,3,   -4.4,   -2.6,    1.2,    4.1,    7.9,   11.5,   14.2,   13.4,   10.6,    5.1,    0.8,   -3.3,   -6.2
06375,21,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
22,Daily_Maximum_Temperature,Deg_C
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
06375,22,Max,2,   12.5,   13.4,   18.1,   23.9,   27.7,   31.1,   32.5,   32.0,   26.6,   21.5,   16.2,   12.8,   34.6
06375,22,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
23,Daily_Minimum_Temperature,Deg_C
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
06375,23,Min,3,   -8.4,   -7.4,   -4.8,   -2.5,    1.1,    4.8,    7.5,    7.1,    4.1,   -0.4,   -3.8,   -7.0,  -11.0
06375,23,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
34,Wind_Speed,m/sec
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
06375,34,Mean,1,    4.5,    4.3,    4.1,    3.5,    3.4,    3.2,    3.1,    3.0,    3.1,    3.7,    3.9,    4.4,    3.7
06375,34,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
38,Relative_Humidity,%
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
06375,38,Mean,1,   87.5,   84.7,   79.5,   73.3,   72.9,   74.2,   75.4,   77.6,   82.2,   86.1,   89.9,   89.8,   81.1
06375,38,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
62,Number_of_Days_Minimum_Temperature>=20_Deg_C, count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
06375,62,Count,5,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.1,    0.1,    0.0,    0.0,    0.0,    0.0,    0.2
06375,62,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
34,Wind_Speed,m/sec
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
06375,34,Max,2,    9.1,    8.7,    8.5,    7.0,    6.4,    6.3,    6.1,    6.1,    6.7,    7.5,    8.0,    8.9,   10.6
06375,34,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
