World Meteorological Organization Climate Normals for 1991-2020
Single Station Data Sheet For All Climatological Surface Parameters

Station Header Record

Country_ Name,Italy
Station_Name,Paganella

WMO_Number,Latitude,Longitude, Station_Height
16022,46|9|35|N,11|2|3|E,2125

Principal Climatological Surface Parameters


Parameter_Code,Parameter_Name,Units
1,Precipitation_Total,mm

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16022,1,Sum,4,20.15,20.70,28.43,46.46,86.39,97.16,109.46,106.05,100.42,103.74,79.36,31.83,830.15
16022,1,NoY,98,25,27,27,27,28,28,27,27,27,26,25,25,26.58


Parameter_Code,Parameter_Name,Units
2,Number_of_Days_with_Precipitation_>=_1,count

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16022,2,Count,5,2.44,3.11,4.19,7.41,9.79,9.96,10.84,10.00,8.19,7.85,7.68,4.34,85.80
16022,2,NoY,98,25,27,27,27,28,28,27,27,27,26,25,25,26.58


Parameter_Code,Parameter_Name,Units
3,Daily_Maximum_Temperature,Deg_C

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16022,3,Mean,1,-2.19,-2.52,0.03,3.00,8.11,12.85,14.88,14.54,9.97,5.87,1.20,-1.31,5.37
16022,3,NoY,98,29,30,30,30,30,30,30,30,30,30,30,30,29.92


Parameter_Code,Parameter_Name,Units
4,Daily_Minimum_Temperature,Deg_C

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16022,4,Mean,1,-6.46,-6.97,-4.91,-2.12,1.93,5.91,7.98,8.21,4.48,1.27,-2.81,-5.74,0.06
16022,4,NoY,98,29,30,30,30,30,30,30,30,30,30,30,30,29.92


Parameter_Code,Parameter_Name,Units
5,Daily_Mean_Temperature,Deg_C

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16022,5,Mean,1,-4.32,-4.70,-2.47,0.33,4.80,9.09,11.17,11.08,6.94,3.41,-0.80,-3.54,2.58
16022,5,NoY,98,30,30,30,30,30,30,30,30,30,30,30,30,30.00


Parameter_Code,Parameter_Name,Units
6,Mean_Sea_Level_Pressure,hPa

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16022,6,Mean,1,,,,,,,,,,,,,
16022,6,NoY,98,11,11,11,12,11,11,12,11,11,12,12,12,11.42


Parameter_Code,Parameter_Name,Units
7,Mean_Vapor_Pressure,hPa

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16022,7,Mean,1,2.89,2.89,3.70,4.95,6.89,9.21,10.40,10.51,8.15,6.09,4.33,3.12,6.09
16022,7,NoY,98,29,29,29,30,30,30,30,29,29,30,30,30,29.58


Parameter_Code,Parameter_Name,Units
8,Total_Number_of_Hours_of_Sunshine,hours

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16022,8,Sum,4,164.72,167.80,193.41,177.87,194.05,203.35,238.21,219.61,172.82,,,,
16022,8,NoY,98,24,27,28,24,29,30,30,28,29,20,20,21,25.83


Parameter_Code,Parameter_Name,Units
11,Boundaries_of_quintiles_of_monthly_precipitation,mm

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16022,11,Q0,6,0.00,0.00,0.00,0.70,0.00,3.00,18.10,27.30,0.00,0.00,4.80,0.30,0.00
16022,11,NoY,98,25,27,27,27,28,28,27,27,27,26,25,25,26.58


Parameter_Code,Parameter_Name,Units
11,Boundaries_of_quintiles_of_monthly_precipitation,mm

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16022,11,Q1,6,2.60,1.30,5.90,21.20,39.20,37.70,64.10,56.80,34.40,40.60,26.20,4.80,1.30
16022,11,NoY,98,25,27,27,27,28,28,27,27,27,26,25,25,26.58


Parameter_Code,Parameter_Name,Units
11,Boundaries_of_quintiles_of_monthly_precipitation,mm

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16022,11,Q2,6,6.80,10.20,17.70,34.20,70.40,68.80,100.90,74.70,71.00,89.10,42.90,10.20,6.80
16022,11,NoY,98,25,27,27,27,28,28,27,27,27,26,25,25,26.58


Parameter_Code,Parameter_Name,Units
11,Boundaries_of_quintiles_of_monthly_precipitation,mm

