World Meteorological Organization Climate Normals for 1991-2020
Single Station Data Sheet For All Climatological Surface Parameters

Station Header Record

Country_ Name,Italy
Station_Name,Bologna

WMO_Number,Latitude,Longitude, Station_Height
16140,44|31|51|N,11|17|49|E,37

Principal Climatological Surface Parameters


Parameter_Code,Parameter_Name,Units
1,Precipitation_Total,mm

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16140,1,Sum,4,33.25,57.82,53.96,,,,27.67,30.35,52.30,68.49,,,
16140,1,NoY,98,25,26,25,23,23,22,25,26,27,25,23,23,24.42


Parameter_Code,Parameter_Name,Units
2,Number_of_Days_with_Precipitation_>=_1,count

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16140,2,Count,5,5.59,6.02,6.50,,,,2.85,4.35,5.66,6.95,,,
16140,2,NoY,98,25,26,25,23,23,22,25,26,27,25,23,23,24.42


Parameter_Code,Parameter_Name,Units
3,Daily_Maximum_Temperature,Deg_C

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16140,3,Mean,1,7.18,10.10,15.16,19.35,,,,31.13,25.86,19.25,12.71,7.75,
16140,3,NoY,98,27,26,25,24,23,23,23,25,28,26,24,24,24.83


Parameter_Code,Parameter_Name,Units
4,Daily_Minimum_Temperature,Deg_C

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16140,4,Mean,1,0.05,0.91,4.10,8.29,,,,18.95,14.81,10.60,5.74,0.73,
16140,4,NoY,98,27,27,26,24,22,23,23,25,28,26,24,25,25.00


Parameter_Code,Parameter_Name,Units
5,Daily_Mean_Temperature,Deg_C

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16140,5,Mean,1,3.56,5.51,9.69,13.89,18.44,,25.56,25.01,20.26,14.82,9.21,4.28,
16140,5,NoY,98,27,26,25,24,25,23,24,25,28,26,24,24,25.08


Parameter_Code,Parameter_Name,Units
6,Mean_Sea_Level_Pressure,hPa

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16140,6,Mean,1,1019.73,1017.82,1015.39,1013.30,1013.10,1013.79,1013.58,1013.85,1015.33,1016.97,1016.87,1018.97,1015.72
16140,6,NoY,98,25,26,26,28,27,25,26,27,27,25,25,26,26.08


Parameter_Code,Parameter_Name,Units
7,Mean_Vapor_Pressure,hPa

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16140,7,Mean,1,6.53,6.81,8.17,10.49,13.70,17.15,18.73,18.84,15.58,13.08,9.91,6.91,12.16
16140,7,NoY,98,25,26,26,28,27,25,26,27,27,25,25,26,26.08


Parameter_Code,Parameter_Name,Units
8,Total_Number_of_Hours_of_Sunshine,hours

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16140,8,Sum,4,,,,,,,,,,,,,
16140,8,NoY,98,0,0,0,0,0,0,0,0,0,0,0,0,0.00


Parameter_Code,Parameter_Name,Units
11,Boundaries_of_quintiles_of_monthly_precipitation,mm

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16140,11,Q0,6,0.00,4.40,4.80,,,,0.00,0.00,3.60,4.40,,,
16140,11,NoY,98,25,26,25,23,23,22,25,26,27,25,23,23,24.42


Parameter_Code,Parameter_Name,Units
11,Boundaries_of_quintiles_of_monthly_precipitation,mm

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16140,11,Q1,6,9.00,17.20,17.60,,,,2.70,9.50,18.80,41.00,,,
16140,11,NoY,98,25,26,25,23,23,22,25,26,27,25,23,23,24.42


Parameter_Code,Parameter_Name,Units
11,Boundaries_of_quintiles_of_monthly_precipitation,mm

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16140,11,Q2,6,27.10,33.40,44.00,,,,14.00,21.80,41.60,59.90,,,
16140,11,NoY,98,25,26,25,23,23,22,25,26,27,25,23,23,24.42


Parameter_Code,Parameter_Name,Units
11,Boundaries_of_quintiles_of_monthly_precipitation,mm

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16140,11,Q3,6,39.50,58.50,78.10,,,,39.60,35.80,53.20,94.10,,,
16140,11,NoY,98,25,26,25,23,23,22,25,26,27,25,23,23,24.42


Parameter_Code,Parameter_Name,Units
11,Boundaries_of_quintiles_of_monthly_precipitation,mm

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16140,11,Q4,6,100.30,149.90,108.00,,,,99.50,69.90,89.80,120.40,,,
16140,11,NoY,98,25,26,25,23,23,22,25,26,27,25,23,23,24.42


Parameter_Code,Parameter_Name,Units
11,Boundaries_of_quintiles_of_monthly_precipitation,mm

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16140,11,Q5,6,107.70,180.60,155.50,,,,120.90,113.20,214.00,124.40,,,
16140,11,NoY,98,25,26,25,23,23,22,25,26,27,25,23,23,24.42


Parameter_Code,Parameter_Name,Units
12,Number_of_Days_with_Maximum_Temperature_>=_30_Deg_C,count

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16140,12,Count,5,0.00,0.00,0.04,0.04,,,,20.39,4.19,0.00,0.00,0.00,
16140,12,NoY,98,27,26,25,24,23,23,23,25,28,26,24,24,24.83


Parameter_Code,Parameter_Name,Units
14,Number_of_Days_with_Maximum_Temperature_<_0_Deg_C,count

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16140,14,Count,5,0.48,0.57,0.04,0.00,,,,0.00,0.00,0.00,0.00,0.17,
16140,14,NoY,98,27,26,25,24,23,23,23,25,28,26,24,24,24.83


Parameter_Code,Parameter_Name,Units
15,Number_of_Days_with_Minimum_Temperature_<_0_Deg_C,count

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16140,15,Count,5,13.82,9.10,2.66,0.08,,,,0.00,0.00,0.00,2.19,12.53,
16140,15,NoY,98,27,27,26,24,22,23,23,25,28,26,24,25,25.00


Parameter_Code,Parameter_Name,Units
16,Number_of_Days_with_Daily_Precipitation_>=_10_mm,count

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16140,16,Count,5,1.02,2.11,2.01,,,,1.12,1.12,1.73,2.51,,,
16140,16,NoY,98,25,26,25,23,23,22,25,26,27,25,23,23,24.42


Parameter_Code,Parameter_Name,Units
16,Number_of_Days_with_Daily_Precipitation_>=_20_mm,count

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16140,16,Count,5,0.17,0.76,0.50,,,,0.29,0.25,0.91,0.99,,,
16140,16,NoY,98,25,26,25,23,23,22,25,26,27,25,23,23,24.42


Parameter_Code,Parameter_Name,Units
17,Number_of_Days_with_Snow_Depth_>_1_cm,count

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16140,17,Count,5,,,,,,,,,,,,,
16140,17,NoY,98,23,22,21,20,19,18,21,23,23,22,20,20,21.00


Parameter_Code,Parameter_Name,Units
17,Number_of_Days_with_Snow_Depth_>_5_cm,count

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16140,17,Count,5,,,,,,,,,,,,,
16140,17,NoY,98,23,22,21,20,19,18,21,23,23,22,20,20,21.00


Parameter_Code,Parameter_Name,Units
17,Number_of_Days_with_Snow_Depth_>_10_cm,count

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16140,17,Count,5,,,,,,,,,,,,,
16140,17,NoY,98,23,22,21,20,19,18,21,23,23,22,20,20,21.00


Parameter_Code,Parameter_Name,Units
18,Number_of_Days_with_Wind_Speed_>=_10_m/s,count

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16140,18,Count,5,2.80,3.35,6.56,7.65,7.09,,7.81,6.01,5.24,3.38,3.28,2.71,
16140,18,NoY,98,27,27,25,25,24,23,25,28,28,26,24,24,25.50


Parameter_Code,Parameter_Name,Units
18,Number_of_Days_with_Wind_Speed_>=_20_m/s,count

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16140,18,Count,5,0.30,0.04,0.12,0.16,0.25,,0.28,0.21,0.25,0.23,0.08,0.08,
16140,18,NoY,98,27,27,25,25,24,23,25,28,28,26,24,24,25.50


Parameter_Code,Parameter_Name,Units
19,Number_of_Days_with_Visibility_<_500_m,count

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16140,19,Count,5,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.04,,0.00,0.04,0.04,
16140,19,NoY,98,25,26,26,28,27,25,26,27,0,26,25,26,23.92


Parameter_Code,Parameter_Name,Units
19,Number_of_Days_with_Visibility_<_100_m,count

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16140,19,Count,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,,0.00,0.04,0.04,
16140,19,NoY,98,25,26,26,28,27,25,26,27,0,26,25,26,23.92


Parameter_Code,Parameter_Name,Units
22,Highest_Value_of_Daily_Maximum_Temperature,Deg_C

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16140,22,Max,2,19.60,24.70,32.90,30.60,34.90,38.30,39.60,40.10,34.80,29.80,23.70,19.00,40.10
16140,22,NoY,98,27,26,25,24,23,23,23,25,28,26,24,24,24.83


Parameter_Code,Parameter_Name,Units
23,Lowest_Value_of_Daily_Minimum_Temperature,Deg_C

