World Meteorological Organization Climate Normals for 1991-2020
Single Station Data Sheet For All Climatological Surface Parameters

Station Header Record

Country_ Name,Italy
Station_Name,Brindisi

WMO_Number,Latitude,Longitude, Station_Height
16320,40|38|60|N,17|56|60|E,10

Principal Climatological Surface Parameters


Parameter_Code,Parameter_Name,Units
1,Precipitation_Total,mm

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16320,1,Sum,4,66.55,61.93,58.56,52.86,32.60,16.51,15.93,14.47,63.67,75.42,80.32,72.41,611.23
16320,1,NoY,98,27,27,27,27,26,26,26,27,27,27,27,28,26.83


Parameter_Code,Parameter_Name,Units
2,Number_of_Days_with_Precipitation_>=_1,count

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16320,2,Count,5,7.70,7.58,6.98,6.94,4.52,2.45,1.66,1.86,5.30,5.68,7.91,8.61,67.19
16320,2,NoY,98,27,27,27,27,26,26,26,27,27,27,27,28,26.83


Parameter_Code,Parameter_Name,Units
3,Daily_Maximum_Temperature,Deg_C

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16320,3,Mean,1,13.16,13.54,15.74,18.48,22.74,27.04,29.48,29.91,26.42,22.13,18.06,14.32,20.92
16320,3,NoY,98,30,30,30,30,30,30,30,29,29,29,30,30,29.75


Parameter_Code,Parameter_Name,Units
4,Daily_Minimum_Temperature,Deg_C

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16320,4,Mean,1,6.53,6.60,8.42,10.72,14.77,19.08,21.76,22.17,18.74,15.05,11.32,7.80,13.58
16320,4,NoY,98,30,30,30,30,30,30,30,29,29,29,30,30,29.75


Parameter_Code,Parameter_Name,Units
5,Daily_Mean_Temperature,Deg_C

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16320,5,Mean,1,9.98,10.18,12.12,14.65,18.85,23.21,25.84,26.19,22.63,18.66,14.78,11.25,17.36
16320,5,NoY,98,30,30,30,30,30,30,30,30,30,30,30,30,30.00


Parameter_Code,Parameter_Name,Units
6,Mean_Sea_Level_Pressure,hPa

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16320,6,Mean,1,1017.83,1016.51,1015.26,1013.79,1014.14,1014.02,1013.13,1013.47,1015.09,1016.84,1016.61,1017.78,1015.37
16320,6,NoY,98,29,30,30,30,30,29,30,30,30,30,29,29,29.67


Parameter_Code,Parameter_Name,Units
7,Mean_Vapor_Pressure,hPa

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16320,7,Mean,1,9.84,9.90,11.08,12.98,16.73,21.07,24.31,25.44,20.71,17.04,13.78,10.78,16.14
16320,7,NoY,98,29,30,30,30,30,29,30,30,30,30,29,29,29.67


Parameter_Code,Parameter_Name,Units
8,Total_Number_of_Hours_of_Sunshine,hours

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16320,8,Sum,4,126.18,142.01,190.45,213.91,278.81,308.88,342.31,320.36,237.91,189.81,132.86,123.77,2607.26
16320,8,NoY,98,27,26,27,27,27,26,26,25,27,27,26,26,26.42


Parameter_Code,Parameter_Name,Units
11,Boundaries_of_quintiles_of_monthly_precipitation,mm

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16320,11,Q0,6,9.60,7.80,3.80,8.60,3.20,0.00,0.00,0.00,0.00,2.50,6.50,1.00,0.00
16320,11,NoY,98,27,27,27,27,26,26,26,27,27,27,27,28,26.83


Parameter_Code,Parameter_Name,Units
11,Boundaries_of_quintiles_of_monthly_precipitation,mm

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16320,11,Q1,6,24.90,22.70,24.60,24.10,12.90,3.50,0.00,0.20,17.30,34.60,44.40,29.60,0.00
16320,11,NoY,98,27,27,27,27,26,26,26,27,27,27,27,28,26.83


Parameter_Code,Parameter_Name,Units
11,Boundaries_of_quintiles_of_monthly_precipitation,mm

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16320,11,Q2,6,54.90,39.30,42.00,44.30,24.30,6.60,4.80,3.00,47.90,48.10,56.80,50.00,3.00
16320,11,NoY,98,27,27,27,27,26,26,26,27,27,27,27,28,26.83


Parameter_Code,Parameter_Name,Units
11,Boundaries_of_quintiles_of_monthly_precipitation,mm

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
