World Meteorological Organization Climate Normals for 1991-2020
Single Station Data Sheet For All Climatological Surface Parameters

Station Header Record

Country_ Name,Italy
Station_Name,Civitavecchia

WMO_Number,Latitude,Longitude, Station_Height
16214,42|1|58|N,11|49|59|E,4

Principal Climatological Surface Parameters


Parameter_Code,Parameter_Name,Units
1,Precipitation_Total,mm

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16214,1,Sum,4,66.37,63.26,73.19,57.91,43.87,27.52,13.63,17.49,72.95,113.67,116.51,93.07,759.44
16214,1,NoY,98,29,29,29,29,29,29,29,29,28,28,28,27,28.58


Parameter_Code,Parameter_Name,Units
2,Number_of_Days_with_Precipitation_>=_1,count

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16214,2,Count,5,6.91,6.18,6.03,6.25,5.06,2.78,1.28,1.59,4.62,6.83,9.14,7.72,64.39
16214,2,NoY,98,29,29,29,29,29,29,29,29,28,28,28,27,28.58


Parameter_Code,Parameter_Name,Units
3,Daily_Maximum_Temperature,Deg_C

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16214,3,Mean,1,13.49,13.83,15.50,17.82,21.69,25.39,28.00,28.57,25.40,22.01,18.16,14.67,20.38
16214,3,NoY,98,29,27,28,27,26,28,29,29,28,28,28,28,27.92


Parameter_Code,Parameter_Name,Units
4,Daily_Minimum_Temperature,Deg_C

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16214,4,Mean,1,7.53,7.27,9.03,11.47,15.08,18.83,21.40,21.96,18.92,15.93,12.24,8.60,14.02
16214,4,NoY,98,29,27,28,27,26,28,29,29,28,28,28,28,27.92


Parameter_Code,Parameter_Name,Units
5,Daily_Mean_Temperature,Deg_C

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16214,5,Mean,1,10.44,10.53,12.29,14.66,18.28,22.16,24.76,25.28,22.18,18.97,15.16,11.58,17.19
16214,5,NoY,98,29,27,28,27,26,28,29,29,28,28,28,28,27.92


Parameter_Code,Parameter_Name,Units
6,Mean_Sea_Level_Pressure,hPa

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16214,6,Mean,1,1018.22,1016.61,1015.62,1013.69,1014.75,1015.11,1014.35,1014.43,1015.25,1016.38,1015.51,1017.17,1015.59
16214,6,NoY,98,27,30,29,30,30,30,30,29,30,30,30,27,29.33


Parameter_Code,Parameter_Name,Units
7,Mean_Vapor_Pressure,hPa

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16214,7,Mean,1,9.91,9.94,11.36,13.38,16.84,21.36,24.38,25.04,20.64,17.45,13.74,10.59,16.22
16214,7,NoY,98,27,30,29,30,30,30,30,29,30,30,30,27,29.33


Parameter_Code,Parameter_Name,Units
8,Total_Number_of_Hours_of_Sunshine,hours

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16214,8,Sum,4,135.60,157.34,193.30,223.68,279.86,308.55,346.04,322.21,243.23,183.33,132.86,131.42,2657.42
16214,8,NoY,98,24,25,26,27,27,27,28,27,25,26,26,25,26.08


Parameter_Code,Parameter_Name,Units
11,Boundaries_of_quintiles_of_monthly_precipitation,mm

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16214,11,Q0,6,0.00,2.40,0.00,10.80,1.10,0.00,0.00,0.00,3.90,0.20,10.90,1.20,0.00
16214,11,NoY,98,29,29,29,29,29,29,29,29,28,28,28,27,28.58


Parameter_Code,Parameter_Name,Units
11,Boundaries_of_quintiles_of_monthly_precipitation,mm

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16214,11,Q1,6,17.60,26.70,18.90,31.00,11.10,2.70,0.20,0.00,21.20,40.30,47.00,29.70,0.00
16214,11,NoY,98,29,29,29,29,29,29,29,29,28,28,28,27,28.58


Parameter_Code,Parameter_Name,Units
11,Boundaries_of_quintiles_of_monthly_precipitation,mm

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16214,11,Q2,6,45.40,38.80,56.50,39.50,29.50,11.60,1.80,0.80,52.60,97.60,86.40,48.60,0.80
16214,11,NoY,98,29,29,29,29,29,29,29,29,28,28,28,27,28.58


Parameter_Code,Parameter_Name,Units
11,Boundaries_of_quintiles_of_monthly_precipitation,mm

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
16214,11,Q3,6,65.70,76.30,80.60,58.60,46.10,18.40,5.60,7.60,76.70,132.80,143.90,94.00,5.60
16214,11,NoY,98,29,29,29,29,29,29,29,29,28,28,28,27,28.58


Parameter_Code,Parameter_Name,Units
11,Boundaries_of_quintiles_of_monthly_precipitation,mm

WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
