World Meteorological Organization Climate Normals for 1991-2020
Single Station Data Sheet For All Climatological Surface Parameters
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
6,Mean_Sea_Level_Pressure,hPa
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
04203,6,Mean,1,1005.9,1007.8,1014.0,1015.8,1016.5,1013.7,1011.0,1009.6,1008.9,1011.1,1008.1,1007.4,1010.8
04203,6,NOY,98,30.0,29.0,28.0,28.0,28.0,27.0,26.0,27.0,30.0,30.0,30.0,30.0,28.6
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
7,Mean_Vapor_Pressure,hPa
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
04203,7,Mean,1,1.2,1.0,1.0,1.8,3.6,5.6,7.2,7.0,4.9,3.4,1.9,1.3,3.3
04203,7,NOY,98,10.0,10.0,9.0,9.0,9.0,8.0,8.0,9.0,10.0,10.0,10.0,10.0,9.3
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Secondary and Other Climatological Surface Parameters
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
6,Highest_Mean_Sea_Level_Pressure,hPa
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
04203,6,Max,2,1043.5,1055.1,1049.8,1055.8,1046.4,1035.9,1031.3,1030.5,1040.6,1043.1,1042.8,1057.8,1057.8
04203,6,NOY,98,30.0,30.0,29.0,28.0,28.0,28.0,29.0,30.0,30.0,30.0,30.0,30.0,29.3
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
6,Lowest_Mean_Sea_Level_Pressure,hPa
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
04203,6,Min,3,963.0,960.8,975.7,980.5,986.9,987.5,983.2,978.8,946.2,971.0,965.5,960.0,946.2
04203,6,NOY,98,30.0,30.0,29.0,28.0,28.0,28.0,29.0,30.0,30.0,30.0,30.0,30.0,29.3
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
14,Number_of_Days_with_Maximum_Temperature_<_0_Deg_C,count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
04203,14,Count,5,30.8,28.2,30.5,30.0,26.6,5.9,0.0,0.2,11.4,28.4,29.3,31.0,252.3
04203,14,NOY,98,12.0,12.0,11.0,11.0,11.0,10.0,10.0,11.0,12.0,12.0,12.0,11.0,11.2
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
15,Number_of_Days_with_Minimum_Temperature_<_0_Deg_C,count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
04203,15,Count,5,31.0,28.2,31.0,30.0,30.6,20.3,1.7,2.6,21.4,30.8,30.0,31.0,288.6
04203,15,NOY,98,12.0,12.0,11.0,11.0,11.0,10.0,10.0,11.0,12.0,12.0,12.0,11.0,11.2
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
18,Number_of_Days_with_Wind_Speed_≥_10.8_m/s,count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
04203,18,Count,5,13.3,12.0,13.8,10.0,7.1,9.2,8.8,9.3,11.9,15.1,14.3,13.8,138.6
04203,18,NOY,98,10.0,10.0,8.0,9.0,9.0,8.0,8.0,9.0,10.0,10.0,10.0,10.0,9.2
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
18,Number_of_Days_with_Wind_Speed_≥_20.8_m/s,count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
04203,18,Count,5,0.3,0.4,0.0,0.1,0.0,0.0,0.0,0.2,0.3,0.2,0.9,0.3,2.7
04203,18,NOY,98,10.0,10.0,8.0,9.0,9.0,8.0,8.0,9.0,10.0,10.0,10.0,10.0,9.2
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
18,Number_of_Days_with_Wind_Speed_≥_24.5_m/s,count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
04203,18,Count,5,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.1,0.5
04203,18,NOY,98,10.0,10.0,8.0,9.0,9.0,8.0,8.0,9.0,10.0,10.0,10.0,10.0,9.2
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
18,Number_of_Days_with_Wind_Speed_≥_28.5_m/s,count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
04203,18,Count,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1
04203,18,NOY,98,10.0,10.0,8.0,9.0,9.0,8.0,8.0,9.0,10.0,10.0,10.0,10.0,9.2
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
22,Highest_Value_of_Daily_Maximum_Temperature,Deg_C
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
04203,22,Max,2,0.1,0.6,2.9,-0.1,8.9,10.5,13.1,10.4,8.0,2.4,1.6,-0.5,13.1
04203,22,NOY,98,12.0,12.0,12.0,11.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,11.8
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
23,Lowest_Value_of_Daily_Minimum_Temperature,Deg_C
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
04203,23,Min,3,-33.4,-28.4,-32.7,-26.7,-15.0,-6.0,-2.3,-2.4,-6.2,-15.6,-23.9,-30.3,-33.4
04203,23,NOY,98,12.0,12.0,12.0,11.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,11.8
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
34,Wind_Speed,m/sec
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
04203,34,Mean,1,6.0,6.2,6.2,5.6,5.0,5.2,5.0,5.3,6.0,6.8,6.5,6.0,5.8
04203,34,NOY,98,10.0,10.0,8.0,9.0,9.0,8.0,8.0,9.0,10.0,10.0,10.0,10.0,9.2
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
34,Highest_Wind_Speed,m/sec
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
04203,34,Max,2,24.2,24.7,20.6,23.7,19.0,20.1,20.6,21.6,25.2,21.6,28.8,25.7,28.8
04203,34,NOY,98,10.0,10.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,9.7
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
35,Wind_Direction,degrees
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
04203,35,Mean,1,288,274,261,220,306,170,172,204,357,346,289,293,269
04203,35,NOY,98,10.0,10.0,8.0,9.0,9.0,8.0,8.0,9.0,10.0,10.0,10.0,10.0,9.0
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
38,Relative_Humidity,%
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
04203,38,Mean,1,75.4,74.1,74.4,75.5,80.5,87.4,86.5,88.7,81.5,79.5,77.3,76.1,79.7
04203,38,NOY,98,10.0,10.0,9.0,9.0,9.0,8.0,8.0,9.0,10.0,10.0,10.0,10.0,9.3
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
38,Lowest_Relative_Humidity,%
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
04203,38,Min,3,44.0,42.0,46.0,40.0,44.0,51.0,36.0,40.0,44.0,45.0,40.0,44.0,36.0
04203,38,NOY,98,10.0,10.0,10.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,9.8
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
64,Number_of_Days_with_Maximum_Temperature_>_25_Deg_C,count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
04203,64,Count,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04203,64,NOY,98,12.0,12.0,11.0,11.0,11.0,10.0,10.0,11.0,12.0,12.0,12.0,11.0,11.2
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
67,Number_of_Days_with_Minimum_Temperature_<_-10_Deg_C,count
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
04203,67,Count,5,29.5,27.0,30.1,23.1,4.4,0.0,0.0,0.0,0.0,4.9,22.5,28.9,170.4
04203,67,NOY,98,12.0,12.0,11.0,11.0,11.0,10.0,10.0,11.0,12.0,12.0,12.0,11.0,11.2
