World Meteorological Organization Climate Normals for 1991-2020
Single Station Data Sheet For All Climatological Surface Parameters
,,,,,,,,,,,,,,,,
Station Header Record
,,,,,,,,,,,,,,,,
Country_Name,GREENLAND
Station_Name,MITTARFIK UPERNAVIK
,,,,,,,,,,,,,,,,
WMO_Number,Latitude,Longitude,Station_height
04211,72|47|25|N,56|7|50|W,126
,,,,,,,,,,,,,,,,
WMO Integrated Global Observing System (WIGOS) Station Identifier (if available)
0-20000-0-04211
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Principal Climatological Surface Parameters
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
3,Daily_Maximum_Temperature,Deg_C
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
04211,3,Mean,1,-14.3,-16.5,-16.0,-8.9,-0.9,6.2,9.4,8.2,3.3,-1.8,-5.9,-9.4,-3.9
04211,3,NOY,98,26.0,28.0,27.0,27.0,27.0,27.0,29.0,28.0,28.0,27.0,26.0,26.0,27.2
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
4,Daily_Minimum_Temperature,Deg_C
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
04211,4,Mean,1,-18.9,-21.6,-21.7,-14.7,-5.5,0.6,3.8,3.6,-0.2,-4.9,-9.2,-13.3,-8.5
04211,4,NOY,98,26.0,28.0,27.0,27.0,27.0,27.0,29.0,28.0,28.0,27.0,26.0,26.0,27.2
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
5,Daily_Mean_Temperature,Deg_C
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
04211,5,Mean,1,-16.7,-19.2,-19.0,-11.9,-3.3,3.2,6.4,5.7,1.4,-3.4,-7.6,-11.4,-6.3
04211,5,NOY,98,26.0,28.0,27.0,27.0,27.0,27.0,29.0,28.0,28.0,27.0,26.0,26.0,27.2
