World Meteorological Organization Climate Normals for 1991-2020
Single Station Data Sheet For All Climatological Surface Parameters
,,,,,,,,,,,,,,,,
Station Header Record
,,,,,,,,,,,,,,,,
Country_Name,GREENLAND
Station_Name,MITTARFIK NUUK
,,,,,,,,,,,,,,,,
WMO_Number,Latitude,Longitude,Station_height
04254,64|11|27|N,51|40|41|W,87
,,,,,,,,,,,,,,,,
WMO Integrated Global Observing System (WIGOS) Station Identifier (if available)
0-20000-0-04254
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Principal Climatological Surface Parameters
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
3,Daily_Maximum_Temperature,Deg_C
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
04254,3,Mean,1,-4.2,-4.6,-3.7,0.6,5.3,9.9,12.7,11.8,7.4,3.2,-0.7,-2.7,2.9
04254,3,NOY,98,18.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,19.0,19.0,19.0,20.0,19.6
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
4,Daily_Minimum_Temperature,Deg_C
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
04254,4,Mean,1,-9.5,-10.4,-9.7,-5.5,-0.8,2.5,5.0,5.0,2.1,-2.0,-5.7,-8.0,-3.1
04254,4,NOY,98,18.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,19.0,19.0,19.0,20.0,19.6
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units
5,Daily_Mean_Temperature,Deg_C
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
04254,5,Mean,1,-6.9,-7.6,-6.9,-2.7,1.9,5.8,8.4,8.0,4.5,0.3,-3.3,-5.4,-0.3
04254,5,NOY,98,18.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,19.0,19.0,19.0,20.0,19.6
,,,,,,,,,,,,,,,,
