42855,10,Mean,1,978.3,976.9,974.3,971.6,968.5,965.5,965.7,967.8,970.6,974.5,977.5,979.4,972.5
42855,10,NOY,98,18,19,19,18,17,18,18,19,19,18,18,17,19
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
16,Number_of_Days_with_Daily_Precipitation_>=_0.3_mm,Count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42855,16,Count,5,0.4,0.7,0.8,1.1,1.8,7.4,16.5,15.6,9.8,3.1,1.2,0.3,58.9
42855,16,NOY,98,21,23,22,21,19,20,21,20,22,20,20,19,24
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
16,Number_of_Days_with_Daily_Precipitation_>=_2.5_mm,Count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42855,16,Count,5,0.3,0.4,0.6,0.4,0.6,5.8,12.2,11.9,7.7,2,0.7,0.2,42.8
42855,16,NOY,98,21,23,22,21,19,20,21,20,22,20,20,19,24
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
18,Number_of_Days_with_Wind_Speed_=_0_km/h,Count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42855,18,Count,5,26,19,17.5,13.5,9.5,9,9.5,9.5,14.5,25,26.5,28.5,214
42855,18,NOY,98,18,19,19,18,17,18,18,19,19,18,18,17,19
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
18,Number_of_Days_with_Wind_Speed_=_1-19_km/h,Count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42855,18,Count,5,5,9,13.5,16,20.5,19.5,21,21.5,15.5,6,3.5,2.5,148
42855,18,NOY,98,18,19,19,18,17,18,18,19,19,18,18,17,19
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
18,Number_of_Days_with_Wind_Speed_=_20-61_km/h,Count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42855,18,Count,5,0,0,0,0.5,1,1.5,0.5,0,0,0,0,0,3
42855,18,NOY,98,18,19,19,18,17,18,18,19,19,18,18,17,19
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
22,Highest_Value_of_Daily_Maximum_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42855,22,Max,2,35.5,39.5,43.3,46.7,47.6,46.3,42.2,39.4,40.6,40.1,40.1,34.5,47.6
42855,22,MaxDate,15,2009/31,2006/26,1892/28,1958/25,1970/13,1995/01,1969/07,1951/29,1899/12,2000/07,2002/03,2008/11,1970/05/13
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
23,Lowest_Value_of_Daily_Minimum_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42855,23,Min,2,1.7,0.2,6,11.1,17.2,16,15.1,14.5,12.2,8.5,4.6,1.2,0.2
42855,23,MinDate,16,1946/07,2008/02,1971/03,1905/02,1881/03,2001/28,2004/26,2004/23,2011/22,2004/27,1970/30,1968/28,2008/02/02
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
24,Highest_Value_of_Daily_Precipitation,mm,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42855,24,Max,2,62.5,69,42,35,72,278.5,296,251.6,368,146.6,84.8,95.8,368
42855,24,MaxDate,15,1982/31,2014/25,2006/10,2015/15,2004/10,1970/13,2014/23,1990/23,2014/08,1924/13,1936/18,1886/11,2014/09/08
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
30,Cloud_Amount,okta,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42855,30,Mean,1,1,0.7,0.9,1,1.2,4.2,6.2,6.3,4,1.7,1,0.6,2.3
42855,30,NOY,98,18,19,19,18,17,18,18,19,19,18,18,17,19
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
34,Wind_Speed,km/h,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42855,34,Mean,1,2,3,3.8,5.1,9.3,9.9,9.1,6.7,4.3,1.6,1.3,1.1,4.5
42855,34,NOY,98,18,19,19,18,17,18,18,19,19,18,18,17,19
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
38,Relative_Humidity,%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42855,38,Mean,1,49,38,27,23,32,53,73,78,71,54,49,47,49
42855,38,NOY,98,18,19,19,18,17,18,18,19,19,18,18,17,19
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
54,Number_Days_with_Visibility_at_0300_UTC_<_1_km,Count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42855,54,Count,5,0,0.1,0,0,0,0,0,0,0,0,0,0,0.1
42855,54,NOY,98,18,19,19,18,17,18,18,19,19,18,18,17,19
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
54,Number_Days_with_Visibility_at_0300_UTC_1-4_km,Count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42855,54,Count,5,1.8,0.6,0,0,0,0,0.1,0.1,0,0,0,0.2,2.8
42855,54,NOY,98,18,19,19,18,17,18,18,19,19,18,18,17,19
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
54,Number_Days_with_Visibility_at_0300_UTC_4-10_km,Count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42855,54,Count,5,0.6,0.3,0.2,0.1,0.2,0.1,2.1,1.7,0.8,0.1,0.6,0.4,7
42855,54,NOY,98,18,19,19,18,17,18,18,19,19,18,18,17,19
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
54,Number_Days_with_Visibility_at_0300_UTC_10-20_km,Count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42855,54,Count,5,28.6,27,30.7,29.9,30.8,29.9,28.8,29.2,29.2,30.9,29.4,30.3,354.7
42855,54,NOY,98,18,19,19,18,17,18,18,19,19,18,18,17,19
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
54,Number_Days_with_Visibility_at_0300_UTC_>_20_km,Count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42855,54,Count,5,0.1,0.1,0.1,0,0,0,0,0.1,0.1,0.1,0,0.1,0.5
42855,54,NOY,98,18,19,19,18,17,18,18,19,19,18,18,17,19
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
79,Number_of_Days_with_Duststorm,Count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42855,79,Count,5,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1
42855,79,NOY,98,21,23,22,21,19,20,21,20,22,20,20,19,24
