World Meteorological Organization Climate Normals for 1991-2020,,,,,,,,,,,,,,,,
Single Station Data Sheet For All Climatological Surface Parameters,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Station Header Record,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Country_Name,INDIA,,,,,,,,,,,,,,,
Station_Name,KATRA,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Latitude,Longitude,Station_Height,,,,,,,,,,,,,
42054,32|58|00|N,74|55|00|E,828,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Principal Climatological Surface,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
1,Precipitation_Total,mm,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42054,1,Sum,4,101.9,122.3,92.4,74.8,36.6,134,514.3,666,278.7,35.6,33.5,61,2151.1
42054,1,NOY,98,9,10,9,11,9,10,10,8,9,11,11,11,21
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
3,Daily_Maximum_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42054,3,Mean,1,16.2,19.1,23.1,28.8,33.7,35.1,31,29.7,29.7,27.8,22.6,18.5,26.6
42054,3,NOY,98,9,10,9,11,9,10,10,8,9,11,11,11,21
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
4,Daily_Minimum_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42054,4,Mean,1,6.8,9.2,12.6,17.1,21.3,23.5,23.2,22.7,20.8,16.3,11.7,8.1,16.4
42054,4,NOY,98,9,10,9,11,9,10,10,8,9,11,11,11,21
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
7,Mean_Vapor_Pressure,hPa,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42054,7,Mean,1,8.9,10.3,11.7,14.1,15.6,20.2,28.1,28.5,25,17.3,11.8,9.6,17
42054,7,NOY,98,7,8,7,9,9,9,9,8,9,8,9,9,9
,,,,,,,,,,,,,,,,
Secondary and Other Climatological Surface Parameters,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
10,Mean_Station-Level_ Pressure,hPa,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42054,10,Mean,1,922.1,921.1,919.3,916.3,913.3,909.7,908.7,910.5,914.4,919.1,921.7,922,916.3
42054,10,NOY,98,7,8,7,9,9,9,9,8,9,8,9,9,9
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
16,Number_of_Days_with_Daily_Precipitation_>=_0.3_mm,Count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
42054,16,Count,5,6.4,8,8.1,9.3,7,10.1,20.6,21.2,10.2,2.8,3.7,3.3,110.7
42054,16,NOY,98,9,10,9,11,9,10,10,8,9,11,11,11,21
