World Meteorological Organization Climate Normals for 1991-2020,,,,,,,,,,,,,,,,
Single Station Data Sheet For All Climatological Surface Parameters,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Station Header Record,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Country_Name,Indonesia,,,,,,,,,,,,,,,
Station_Name,Stasiun-Meteorologi-Sultan-Babullah,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Latitude,Longitude,Station_Height,,,,,,,,,,,,,
97430,00|50|00|N,127|22|48|E,33,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO Integrated Global Observing System (WIGOS) Station Identifier (if available),,,,,,,,,,,,,,,,
0-20000-0-97430,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Principal Climatological Surface Parameters,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
15,Number_of_Days_with_Minimum_Temperature_<_0_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
97430,15,Count,5,0,0,0,0,0,0,0,0,0,0,0,0,0
97430,15,MinMon,17,0,0,0,0,0,0,0,0,0,0,0,0,
97430,15,DMinMon,18,1991,1991,1991,1991,1991,1991,1991,1991,1991,1991,1991,1991,
97430,15,MaxMon,19,0,0,0,0,0,0,0,0,0,0,0,0,
97430,15,DMaxMon,20,1991,1991,1991,1991,1991,1991,1991,1991,1991,1991,1991,1991,
97430,15,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
20,Highest_Value_of_Mean_Daily_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
97430,20,Max,2,28.9,28.9,29.2,29.5,29.9,31.8,29.3,29.5,30.8,29.8,29.3,29.7,31.8
97430,20,MaxDate,15,2015/01,2015/04,2016/12,2010/23,2012/20,2010/09,1996/30,2001/25,2010/25,2009/02,1999/07,2019/07,
97430,20,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
21,Lowest_Value_of_Mean_Daily_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
97430,21,Min,3,24.1,23.7,23.7,24.2,24.1,23.8,23.6,23.1,24,24.2,24.3,24.2,23.1
97430,21,MinDate,16,2000/20,2005/05,1993/14,1997/10,1997/20,2002/21,1999/04,2013/22,2006/01,1992/29,2013/23,2000/26,
97430,21,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
23,Lowest_Value_of_Daily_Minimum_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
