World Meteorological Organization Climate Normals for 1991-2020,,,,,,,,,,,,,,,,,,,,
Single Station Data Sheet For All Climatological Surface Parameters,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Station Header Record,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Country_Name,TURKMENISTAN,,,,,,,,,,,,,,,,,,,
Station_Name,KERKI,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
WMO_Number,Latitude,Longitude,Station_Height,,,,,,,,,,,,,,,,,
38911,37|49|10|N,65|12|43|E,239.8,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
WMO Integrated Global Observing System (WIGOS) Station Identifier (if available),,,,,,,,,,,,,,,,,,,,
0-20000-0-38911,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Principal Climatological Surface Parameters,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,,,,
1,Precipitation_Total,mm,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,,,,
38911,1,Sum,4,25.7,36.9,37.0,28.2,10.0,1.7,0.9,0.0,0.2,3.5,17.6,23.3,185.0,,,,
38911,1,MinMon,17,0.7,3.8,7.7,0.7,0,0,0,0,0,0,0.3,0,,,,,
38911,1,DMinMon,18,1993,1991,2011,2001,1996,1991,1991,1991,1992,1991,1995,1996,,,,,
38911,1,MaxMon,19,58.3,142.1,89.9,91.2,52.2,27.9,21.7,0.0,4.9,34.5,60.9,93,,,,,
38911,1,DMaxMon,20,2004,1998,2004,2002,1997,1993,2010,1992,1991,2018,2003,2004,,,,,
38911,1,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,,,,
2,Number_of_Days_with_Precipitation_≥_1_mm,count,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,,,,
38911,2,Count,5,16.1,18.4,17.5,13.9,6.7,1.1,0.3,0.0,0.4,2.4,12.0,12.2,100.9,,,,
38911,2,MinMon,17,0,1,1,0,0,0,0,0,0,0,0,0,,,,,
38911,2,DMinMon,18,1993,1991,2008,2000,1996,1991,1991,1991,1992,1991,1995,1996,,,,,
38911,2,MaxMon,19,10,11,9,9,7,2,1,0,2,3,9,9,,,,,
38911,2,DMaxMon,20,1998,1993,1997,2020,1997,2005,2010,1991,1991,2011,2011,2007,,,,,
38911,2,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,,,,
3,Daily_Maximum_Temperature,Deg_C,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,,,,
38911,3,Mean,1,19.5,23.0,29.5,34.9,39.1,42.2,43.7,42.1,38.5,32.7,27.7,21.1,32.8,,,,
