World Meteorological Organization Climate Normals for 1991-2020,,,,,,,,,,,,,,,,
Single Station Data Sheet For All Climatological Surface Parameters,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Station Header Record,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Country_Name,Israel,,,,,,,,,,,,,,,
Station_Name,AVNE ETAN,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Latitude,Longitude,Station_Height,,,,,,,,,,,,,,
   NA,32|49|12|N,035|45|36|E,375.000000,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO Integrated Global Observing System (WIGOS) Station Identifier (if available)
NA,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Principal Climatological Surface Parameters,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
14,Number_of_Days_with_Maximum_Temperature_<_0_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
   NA,14,Count,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
   NA,14,MinMon,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
   NA,14,DMinMon,18,1991,1991,1991,1991,1991,1991,1991,1991,1991,1991,1991,1991,
   NA,14,MaxMon,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
   NA,14,DMaxMon,20,1991,1991,1991,1991,1991,1991,1991,1991,1991,1991,1991,1991,
   NA,14,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
15,Number_of_Days_with_Minimum_Temperature_<_0_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
   NA,15,Count,5,0.3,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.2
   NA,15,MinMon,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
   NA,15,DMinMon,18,1991,1991,1991,1991,1991,1991,1991,1991,1991,1991,1991,1991,
   NA,15,MaxMon,19,4.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,
   NA,15,DMaxMon,20,2008,1997,1991,1997,1991,1991,1991,1991,1991,1991,1991,2006,
   NA,15,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
20,Highest_Value_of_Mean_Daily_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
   NA,20,Max,2,18.0,21.3,24.7,31.1,35.3,35.0,33.1,33.8,33.4,31.7,27.7,21.5,35.3
   NA,20,MaxDate,15,2010/10,2016/29,2018/23,2008/24,1995/23,2002/09,2002/31,2015/02,2020/04,2019/14,2012/01,2005/03
   NA,20,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
