Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
8,Total_Number_of_Hours_of_Sunshine,hours,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11930,8,Sum,4,124.0,129.1,164.8,172.6,168.9,159.3,168.7,179.6,166.4,165.8,121.1,111.2,1831.5
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
10,Mean_Station-Level_Pressure,hPa,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11930,10,Mean,1,729.9,728.9,730.0,733.0,737.4,740.4,741.8,742.8,740.0,737.7,733.5,731.0,735.5
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
11,Boundaries_of_quintles_of_monthly_precipitation,mm,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11930,11,Q0,6,34.0,38.4,23.0,24.0,54.1,63.1,74.5,56.2,22.5,12.4,0.4,54.5,1341.8
11930,11,Q1,7,94.8,106.5,118.9,108.0,108.4,113.5,131.1,82.7,65.7,55.3,73.0,90.6,1697.8
11930,11,Q2,8,131.7,138.0,144.3,144.8,120.8,133.1,165.1,115.7,95.7,99.0,126.7,126.2,1838.4
11930,11,Q3,9,163.6,168.5,169.1,169.0,147.1,161.7,190.5,146.4,126.2,137.1,174.2,167.2,1904.4
11930,11,Q4,10,275.0,223.0,264.7,209.9,188.5,204.4,273.6,192.5,172.2,202.3,206.5,234.1,2200.7
11930,11,Q5,11,429.2,383.6,454.6,425.7,342.6,301.2,388.7,293.4,288.7,277.5,339.4,404.1,2399.7
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
12,Number_of_Days_with_Maximum_Temperature_>=_25_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11930,12,Mean,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
12,Number_of_Days_with_Maximum_Temperature_>=_30_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11930,12,Mean,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
14,Number_of_Days_with_Maximum_Temperature_ <_O_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11930,14,Mean,1,29.2,27.4,28.4,18.5,7.6,2.0,0.6,0.5,5.0,11.3,20.6,28.6,179.7
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
15,Number_of_Days_with_Minimum_Temperature_ <_O_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11930,15,Mean,1,31.0,28.2,31.0,29.1,22.8,13.1,8.4,6.2,16.2,23.2,28.0,30.8,268.1
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
16,Number _of_Days_with_Daily _Precipitation_>=_0.1 mm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11930,16,Mean,1,19.9,18.5,21.2,19.8,20.0,19.2,20.2,16.0,15.1,16.2,17.7,19.4,223.1
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
16,Number _of_Days_with_Daily _Precipitation_>=_10 mm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11930,16,Mean,1,6.1,6.0,6.5,5.7,5.2,5.5,7.1,5.0,4.0,3.9,5.4,5.7,66.1
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
17,Number_of_Days_with_Snow_Depth_> _1 _cm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11930,17,Mean,1,31.0,28.3,31.0,30.0,29.0,12.3,3.0,1.8,11.0,21.6,27.6,31.0,257.5
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
20,Hiqhest_Value_of_Mean_Daily _Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11930,20,Max,2,1.6,3.2,1.3,6.5,10.6,14.7,14.5,14.0,10.3,10.1,8.7,5.2,14.7
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
21,Lowest_ Value_of_Mean _Daily _Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11930,21,Min,3,-27.2,-27.3,-22.9,-20.5,-11.4,-6.8,-4.6,-5.2,-9.6,-17.9,-20.2,-26.1,-27.3
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
22,Highest_Value_of_Daily_Maximum_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11930,22,Max,2,4.2,5.1,4.9,9.3,16.0,17.5,19.5,19.3,14.5,12.7,10.8,6.4,19.5
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
23,Lowest_Value_of_Daily_Minimum_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11930,23,Min,3,-29.6,-29.0,-27.7,-21.9,-14.7,-9.4,-7.1,-6.8,-11.6,-19.9,-21.4,-28.6,-29.6
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
24,Highest_Value_of_Daily_Precipitation,mm,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11930,24,Max,2,67.6,64.7,87.0,67.0,79.5,66.0,72.3,59.8,85.6,91.8,68.7,71.2,91.8
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
26,Mean_Number_of_Days_with_Thunder,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11930,26,Mean,1,0.0,0.1,0.1,1.4,5.2,6.5,7.3,6.2,1.3,0.3,,,28.4
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
27,Mean_Number_of_Days_with_Hail,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11930,27,Mean,1,,,,0.4,2.2,3.3,2.2,2.1,0.2,0.0,,,10.4
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
34,Wind Speed ,m/s,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11930,34,Mean,1,8.2,8.2,7.3,5.9,5.6,5.5,5.4,4.9,5.7,6.5,7.2,7.9,6.5
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
38,Relative Humidity,%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11930,38,Mean,1,70.7,73.6,74.8,80.9,85.0,84.9,84.4,81.3,78.2,73.1,74.5,72.0,77.8
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
47,Number_of_Days_with_Snowfall,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11930,47,Mean,1,20.3,19.0,21.6,19.9,16.1,8.3,5.7,4.6,9.4,13.8,17.5,19.6,175.8
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
56,Number_of_Days_with_Dew,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11930,56,Mean,1,,,,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.8
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
73,Number_of_Days_ with_Fog/Mist ,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11930,73,Mean,1,20.7,20.3,23.0,23.3,26.8,26.1,26.6,25.3,23.0,20.7,20.7,20.8,277.3
