11993,7,Mean,1,4.7,4.9,5.8,7.9,11.5,14.8,16.3,15.9,12.3,9.4,7.1,4.7,9.6
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
8,Total_Number_of_Hours_of_Sunshine,hours,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11993,8,Sum,4,49.6,72.3,137.1,185.6,226.6,238.0,248.6,254.3,176.2,121.6,62.8,35.6,1808.3
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
10,Mean_Station-Level_Pressure,hPa,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11993,10,Mean,1,998.3,996.6,995.0,993.2,993.9,993.9,993.6,994.8,996.1,997.7,997.0,998.4,995.7
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
11,Boundaries_of_quintles_of_monthly_precipitation,mm,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11993,11,Q0,6,6.1,8.1,10.2,12.2,36.1,27.2,5.2,7.5,15.1,3.1,0.4,3.8,557.4
11993,11,Q1,7,17.9,21.5,16.2,28.1,43.8,48.1,38.2,39.7,40.8,24.8,27.2,20.9,640.2
11993,11,Q2,8,27.6,28.9,27.7,39.9,62.1,73.9,90.1,69.2,58.6,43.8,45.8,35.4,685.7
11993,11,Q3,9,36.3,38.1,37.9,49.4,80.2,88.0,125.8,82.3,77.9,75.5,53.3,45.6,761.2
11993,11,Q4,10,43.2,50.1,47.0,68.7,110.4,109.0,187.6,108.5,89.7,99.4,67.9,66.9,801.3
11993,11,Q5,11,110.0,105.5,98.8,122.8,254.5,161.7,210.3,195.4,214.9,146.3,96.1,114.2,1089.1
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
12,Number_of_Days_with_Maximum_Temperature_>=_25_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11993,12,Mean,1,,,,1.2,7.8,15.5,20.4,21.2,6.3,0.3,,,72.8
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
12,Number_of_Days_with_Maximum_Temperature_>=_30_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11993,12,Mean,1,,,,,0.7,3.2,7.2,7.4,0.5,,,,19.1
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
14,Number_of_Days_with_Maximum_Temperature_ <_O_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11993,14,Mean,1,11.0,5.3,0.8,,,,,,,,0.7,8.4,26.2
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
15,Number_of_Days_with_Minimum_Temperature_ <_O_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11993,15,Mean,1,24.4,21.4,17.6,5.9,0.6,,,,0.2,5.2,12.6,21.7,109.8
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
16,Number _of_Days_with_Daily _Precipitation_>=_0.1 mm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11993,16,Mean,1,15.3,13.1,12.4,11.8,14.3,13.2,13.7,10.2,11.7,13.5,13.6,14.7,157.5
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
16,Number _of_Days_with_Daily _Precipitation_>=_10 mm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11993,16,Mean,1,0.4,0.7,0.6,1.4,2.6,2.8,3.7,2.8,2.4,1.9,1.1,1.1,21.5
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
17,Number_of_Days_with_Snow_Depth_> _1 _cm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11993,17,Mean,1,16.6,16.4,4.7,0.3,,,,,,0.2,2.7,11.2,52.2
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
20,Hiqhest_Value_of_Mean_Daily _Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11993,20,Max,2,10.2,11.6,15.8,22.4,25.9,27.3,29.6,27.7,27.7,20.9,17.0,13.0,29.6
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
21,Lowest_ Value_of_Mean _Daily _Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11993,21,Min,3,-17.4,-17.9,-9.9,-1.7,4.7,10.0,11.5,10.3,3.9,-2.8,-8.5,-20.1,-20.1
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
22,Highest_Value_of_Daily_Maximum_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11993,22,Max,2,13.2,16.2,23.0,29.0,32.4,35.5,37.3,38.1,35.9,25.5,23.0,14.0,38.1
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
23,Lowest_Value_of_Daily_Minimum_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11993,23,Min,3,-24.3,-26.2,-17.7,-7.7,-5.4,2.5,4.7,4.1,-1.9,-9.0,-14.0,-28.2,-28.2
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
24,Highest_Value_of_Daily_Precipitation,mm,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11993,24,Max,2,56.1,42.2,25.2,37.0,49.5,48.8,80.3,66.6,85.5,42.3,38.6,31.0,85.5
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
26,Mean_Number_of_Days_with_Thunder,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11993,26,Mean,1,0.0,0.1,0.3,1.7,6.0,7.3,7.8,6.0,1.7,0.5,0.2,0.1,31.7
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
27,Mean_Number_of_Days_with_Hail,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11993,27,Mean,1,,,0.2,0.1,0.2,0.1,0.1,,,0.1,,,0.8
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
34,Wind Speed ,m/s,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11993,34,Mean,1,2.0,2.0,2.3,2.2,2.0,1.9,1.7,1.5,1.6,1.7,1.8,1.9,1.9
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
38,Relative Humidity,%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11993,38,Mean,1,80.9,76.8,68.8,64.1,68.8,69.6,70.2,71.4,76.2,78.2,80.2,82.1,73.9
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
47,Number_of_Days_with_Snowfall,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11993,47,Mean,1,13.9,11.1,6.1,1.4,,,,,,0.6,4.8,12.0,49.9
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
56,Number_of_Days_with_Dew,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11993,56,Mean,1,0.8,0.7,2.7,13.1,20.1,17.6,18.9,23.5,23.0,18.5,7.8,1.6,148.3
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
73,Number_of_Days_ with_Fog/Mist ,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_name,Calculation_Code,,,,,,,,,,,,,
11993,73,Mean,1,4.0,4.1,1.8,1.6,2.5,2.0,3.2,4.2,8.2,8.3,5.8,3.8,49.5
