World Meteorological Organization Climate Normals for 1991-2020,,,,,,,,,,,,,,,,,
Single Station Data Sheet For All Climatological Surface Parameters,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Station Header Record,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Country_Name,PAKISTAN,,,,,,,,,,,,,,,,
Station_Name,JHELUM,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO_Number,Latitude,Longitude,Station_Height,,,,,,,,,,,,,,
41598,32|56|00|N,73|43|00|E,232,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO Integrated Global Observing System (WIGOS) Station Identifier (if available),,,,,,,,,,,,,,,,,
0-20000-0-41598,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Principal Climatological Surface Parameters,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,
1,Precipitation_Total,mm,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,
41598,1,Sum,4,41.5,58.6,58.2,43.5,27.1,67.3,234.5,235.0,78.0,22.9,10.1,16.1,892.8,
41598,1,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,
2,Number_of_Days_with_Precipitation_>=_1_mm,count,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,
41598,2,Count,5,3.9,4.9,4.9,4.8,4.0,5.8,12.0,10.4,5.5,2.3,1.2,1.4,61.1,
41598,2,NOY,98,30,30,30,30,30,30,30,30,29,30,30,30,30,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,
3,Daily_Maximum_Temperature,Deg_C,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,
41598,3,Mean,1,18.9,22.2,27.4,33.5,38.7,39.9,36.1,34.8,34.6,32.7,27.3,21.8,30.7,
41598,3,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,
4,Daily_Minimum_Temperature,Deg_C,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,
41598,4,Mean,1,5.3,8.5,13.2,18.3,23.2,26.0,26.2,25.8,23.7,17.5,10.9,6.3,17.1,
41598,4,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,
5,Daily_Mean_Temperature,Deg_C,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,
41598,5,Mean,1,12.1,15.4,20.4,25.9,31.0,33.0,31.2,30.3,29.2,25.1,19.1,14.0,23.9,
