World Meteorological Organization Climate Normals for 1991-2020,,,,,,,,,,,,,,,
Single Station Data Sheet For All Climatological Surface Parameters,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Station Header Record,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Country_Name, Egypt,,,,,,,,,,,,,,
STATION NAME,HURGHADA  (A.P.),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
WMO_Number,Latitude,Longitude,Station_Height,,,,,,,,,,,,
62463,27 09,33 43,8.43,,,,,,,,,,,,
,,,,,,,,,,,,,,,
WMO Integrated Global Observing System (WIGOS) Station Identifier (if available),,,,,,,,,,,,,,,
X-XXXXX-X-XXXXX,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Principal Climatological Surface Parameters,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,Calculation_Name,Calculation_code,,,,,,,,,,,
1,Precipitation_Total,mm,Sum,4,,,,,,,,,,,
,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_code,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
62463,1,Sum,4,0.72,0.54,1.14,0.01,0.38,0,0,0,0.01,2.33,2.22,0.55,7.90,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,Calculation_Name,Calculation_code,,,,,,,,,,,
2,Number_of_Days_with_Precipitation_>=_1_mm ,count,Count,5,,,,,,,,,,,
,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_code,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
62463,2,Count,5,0.23,0.03,0.2,0,0.07,0,0,0,0,0.17,0.13,0.07,0.90,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,Calculation_Name,Calculation_code,,,,,,,,,,,
3,Daily_Maximum_Temperature,Deg_C,Mean,1,,,,,,,,,,,
,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_code,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
62463,3,Mean,1,22.17,23.45,26.16,29.86,33.71,36.25,37.37,37.48,35.27,32.07,27.76,23.81,30.45,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,Calculation_Name,Calculation_code,,,,,,,,,,,
4,Daily_Minimum_Temperature,Deg_C,Mean,1,,,,,,,,,,,
,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_code,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
62463,4,Mean,1,11.56,12.4,15.09,18.71,23.06,26.13,27.84,27.96,25.64,22.22,17.65,13.44,20.14,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,Calculation_Name,Calculation_code,,,,,,,,,,,
5,Daily_Mean_Temperature,Deg_C,Mean,1,,,,,,,,,,,
,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_code,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
62463,5,Mean,1,16.56,17.8,20.65,24.35,28.5,31.43,32.71,32.84,30.55,27.01,22.36,18.21,25.25,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,Calculation_Name,Calculation_code,,,,,,,,,,,
6,Mean Sea Level Pressure,hPa,Mean,1,,,,,,,,,,,
,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_code,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
62463,6,Mean,1,1017.75,1016.37,1013.79,1011.21,1009.46,1006.86,1004.77,1005.41,1008.55,1012.08,1014.81,1017.44,1011.54,
