World Meteorological Organization Climate Normals for 1991-2020,,,,,,,,,,,,,,,,,
Single Station Data Sheet For All Climatological Surface Parameters,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Station Header Record,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Country_Name,IRAN,,,,,,,,,,,,,,,,
Station_Name,Ilam,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO_Number,Latitude,Longitude,Station_Height,,,,,,,,,,,,,,
40780,33|35|16|N,46|23|52|E,1337,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO Integrated Global Observing System (WIGOS) Station Identifier (if available),,,,,,,,,,,,,,,,,
0-20000-0-40780,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Principal Climatological Surface Parameters,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,
1,Precipitation_Total,mm,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,
40780,1,sum,4,106.3,87.1,89.4,63.6,19.0,0.1,1.0,1.0,1.4,28.3,77.4,76.0,550.6,
40780,1,NOY,98,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,
2,Number_of_Days_with_Precipitation_>=_1_mm,count,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,
40780,2,count,5,8.9,8.0,7.5,6.9,2.9,0.1,0.2,0.2,0.3,3.2,5.6,7.1,50.9,
40780,2,NOY,98,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,
3,Daily_Maximum_Temperature,Deg_C,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,
40780,3,Mean,1,9.6,11.2,15.3,20.7,27.2,33.4,36.5,36.5,32.3,25.6,17.0,12.3,23.1,
40780,3,NOY,98,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,
4,Daily_Minimum_Temperature,Deg_C,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,
40780,4,Mean,1,-0.7,0.3,3.6,8.1,12.9,17.6,20.6,20.5,16.5,11.8,5.2,1.4,9.8,
40780,4,NOY,98,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,
5,Daily_Mean_Temperature,Deg_C,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
